"1";"‰›&ðaaJÕ¢ê¦Ö-üœ";"1419632914912";"33.1338"
"2";"‰›&ðaaJÕ¢ê¦Ö-üœ";"1419632944927";"33.1464"
"3";"‰›&ðaaJÕ¢ê¦Ö-üœ";"1419632974944";"33.3469"
"4";"•µwF2G9 é½FP7P";"1419673442462";"26.4428"
"5";"•µwF2G9 é½FP7P";"1419673472469";"26.4041"
"6";"•µwF2G9 é½FP7P";"1419673503462";"26.2113"
"7";"•µwF2G9 é½FP7P";"1419673532543";"27.9768"
"8";"•µwF2G9 é½FP7P";"1419673562561";"27.4913"
"9";"•µwF2G9 é½FP7P";"1419673592571";"26.951"
"10";"•µwF2G9 é½FP7P";"1419673622576";"26.7377"
"11";"•µwF2G9 é½FP7P";"1419673653542";"26.2214"
"12";"•µwF2G9 é½FP7P";"1419673682597";"26.2587"
"13";"•µwF2G9 é½FP7P";"1419673712603";"26.2468"
"14";"•µwF2G9 é½FP7P";"1419673742653";"26.3255"
"15";"•µwF2G9 é½FP7P";"1419673772629";"26.5044"
"16";"•µwF2G9 é½FP7P";"1419673803097";"26.9302"
"17";"•µwF2G9 é½FP7P";"1419673832682";"26.7241"
"18";"•µwF2G9 é½FP7P";"1419673862696";"28.6803"
"19";"•µwF2G9 é½FP7P";"1419673892708";"29.0057"
"20";"•µwF2G9 é½FP7P";"1419673922719";"27.9474"
"21";"•µwF2G9 é½FP7P";"1419673952734";"27.7093"
"22";"•µwF2G9 é½FP7P";"1419673982789";"27.5635"
"23";"•µwF2G9 é½FP7P";"1419674012765";"27.4949"
"24";"•µwF2G9 é½FP7P";"1419674042781";"27.3768"
"25";"•µwF2G9 é½FP7P";"1419674072800";"29.0416"
"26";"•µwF2G9 é½FP7P";"1419674103780";"29.4073"
"27";"•µwF2G9 é½FP7P";"1419674132852";"29.8609"
"28";"•µwF2G9 é½FP7P";"1419674162863";"29.6265"
"29";"•µwF2G9 é½FP7P";"1419674192875";"28.6539"
"30";"•µwF2G9 é½FP7P";"1419674222912";"29.06"
"31";"•µwF2G9 é½FP7P";"1419674252890";"29.6549"
"32";"•µwF2G9 é½FP7P";"1419674282927";"28.7194"
"33";"•µwF2G9 é½FP7P";"1419674312940";"28.3048"
"34";"•µwF2G9 é½FP7P";"1419674342966";"27.9826"
"35";"•µwF2G9 é½FP7P";"1419674372964";"27.7022"
"36";"•µwF2G9 é½FP7P";"1419674403391";"27.7915"
"37";"•µwF2G9 é½FP7P";"1419674433452";"28.8919"
"38";"•µwF2G9 é½FP7P";"1419674463054";"28.7333"
"39";"•µwF2G9 é½FP7P";"1419674493264";"28.7378"
"40";"•µwF2G9 é½FP7P";"1419674523134";"28.5308"
"41";"•µwF2G9 é½FP7P";"1419674553049";"28.4073"
