"1";"¢ÇéEe–M∞ó	§Æt¸µ%";"1419674031690";"1";"1";"0";"1"
"2";"¢ÇéEe–M∞ó	§Æt¸µ%";"1419674061738";"1";"0";"0";"0"
"3";"¢ÇéEe–M∞ó	§Æt¸µ%";"1419674091801";"1";"0";"0";"0"
"4";"öe˙˘ÈC∫pÍZc:¶";"1419673728077";"0.9";"0";"0";"0"
"5";"öe˙˘ÈC∫pÍZc:¶";"1419673752898";"0.9";"0";"0";"0"
"6";"™7/èGºNUÑœe˝íAö";"1419670711084";"0.9";"0";"0";"0"
"7";"™7/èGºNUÑœe˝íAö";"1419670751441";"0.9";"0";"0";"0"
"8";"™7/èGºNUÑœe˝íAö";"1419670774047";"0.9";"0";"0";"0"
"9";"™7/èGºNUÑœe˝íAö";"1419670804164";"0.9";"0";"0";"0"
"10";"™7/èGºNUÑœe˝íAö";"1419670834205";"0.9";"0";"0";"0"
"11";"™7/èGºNUÑœe˝íAö";"1419670864239";"0.9";"0";"0";"0"
"12";"™7/èGºNUÑœe˝íAö";"1419670894260";"0.9";"0";"0";"0"
"13";"™7/èGºNUÑœe˝íAö";"1419670924313";"0.9";"0";"0";"0"
"14";"™7/èGºNUÑœe˝íAö";"1419670954421";"0.9";"0";"0";"0"
"15";"™7/èGºNUÑœe˝íAö";"1419670984473";"0.9";"0";"0";"0"
"16";"™7/èGºNUÑœe˝íAö";"1419671014457";"0.9";"0";"0";"0"
"17";"™7/èGºNUÑœe˝íAö";"1419671044542";"0.9";"0";"0";"0"
"18";"™7/èGºNUÑœe˝íAö";"1419671074591";"0.9";"0";"0";"0"
"19";"™7/èGºNUÑœe˝íAö";"1419671104568";"0.9";"0";"0";"0"
"20";"™7/èGºNUÑœe˝íAö";"1419671128423";"0.89";"0";"0";"0"
"21";"™7/èGºNUÑœe˝íAö";"1419671158378";"0.89";"0";"0";"0"
"22";"™7/èGºNUÑœe˝íAö";"1419671188702";"0.89";"0";"0";"0"
"23";"™7/èGºNUÑœe˝íAö";"1419671218714";"0.89";"0";"0";"0"
"24";"™7/èGºNUÑœe˝íAö";"1419671248754";"0.89";"0";"0";"0"
"25";"™7/èGºNUÑœe˝íAö";"1419671278731";"0.89";"0";"0";"0"
"26";"™7/èGºNUÑœe˝íAö";"1419671308815";"0.89";"0";"0";"0"
"27";"™7/èGºNUÑœe˝íAö";"1419671338938";"0.89";"0";"0";"0"
"28";"™7/èGºNUÑœe˝íAö";"1419671369029";"0.89";"0";"0";"0"
"29";"™7/èGºNUÑœe˝íAö";"1419671399120";"0.89";"0";"0";"0"
"30";"™7/èGºNUÑœe˝íAö";"1419671429052";"0.89";"0";"0";"0"
"31";"™7/èGºNUÑœe˝íAö";"1419671459187";"0.89";"0";"0";"0"
"32";"™7/èGºNUÑœe˝íAö";"1419671489151";"0.89";"0";"0";"0"
"33";"™7/èGºNUÑœe˝íAö";"1419671519293";"0.89";"0";"0";"0"
"34";"™7/èGºNUÑœe˝íAö";"1419671549279";"0.89";"0";"0";"0"
"35";"™7/èGºNUÑœe˝íAö";"1419671579383";"0.89";"0";"0";"0"
"36";"™7/èGºNUÑœe˝íAö";"1419671609409";"0.89";"0";"0";"0"
"37";"™7/èGºNUÑœe˝íAö";"1419671639494";"0.89";"0";"0";"0"
"38";"™7/èGºNUÑœe˝íAö";"1419671669561";"0.89";"0";"0";"0"
"39";"™7/èGºNUÑœe˝íAö";"1419671699632";"0.88";"0";"0";"0"
"40";"™7/èGºNUÑœe˝íAö";"1419671729709";"0.88";"0";"0";"0"
"41";"™7/èGºNUÑœe˝íAö";"1419671759812";"0.88";"0";"0";"0"
"42";"™7/èGºNUÑœe˝íAö";"1419671789881";"0.88";"0";"0";"0"
"43";"™7/èGºNUÑœe˝íAö";"1419671819903";"0.88";"0";"0";"0"
"44";"™7/èGºNUÑœe˝íAö";"1419671849912";"0.88";"0";"0";"0"
"45";"™7/èGºNUÑœe˝íAö";"1419671880070";"0.88";"0";"0";"0"
"46";"™7/èGºNUÑœe˝íAö";"1419671910115";"0.88";"0";"0";"0"
"47";"™7/èGºNUÑœe˝íAö";"1419671940285";"0.88";"0";"0";"0"
"48";"™7/èGºNUÑœe˝íAö";"1419671970324";"0.88";"0";"0";"0"
"49";"™7/èGºNUÑœe˝íAö";"1419672000402";"0.88";"0";"0";"0"
"50";"™7/èGºNUÑœe˝íAö";"1419672030379";"0.88";"0";"0";"0"
"51";"™7/èGºNUÑœe˝íAö";"1419672060351";"0.88";"0";"0";"0"
"52";"™7/èGºNUÑœe˝íAö";"1419672090440";"0.88";"0";"0";"0"
"53";"™7/èGºNUÑœe˝íAö";"1419672120511";"0.88";"0";"0";"0"
"54";"™7/èGºNUÑœe˝íAö";"1419672150564";"0.88";"0";"0";"0"
"55";"™7/èGºNUÑœe˝íAö";"1419672180720";"0.88";"0";"0";"0"
"56";"™7/èGºNUÑœe˝íAö";"1419672210671";"0.88";"0";"0";"0"
"57";"™7/èGºNUÑœe˝íAö";"1419672240761";"0.88";"0";"0";"0"
"58";"™7/èGºNUÑœe˝íAö";"1419672270894";"0.88";"0";"0";"0"
"59";"™7/èGºNUÑœe˝íAö";"1419672300694";"0.88";"0";"0";"0"
"60";"™7/èGºNUÑœe˝íAö";"1419673408093";"0.84";"0";"0";"0"
"61";"âõ&aaJ’¢Í¶÷-¸ú";"1419632915342";"0.38";"0";"0";"0"
"62";"âõ&aaJ’¢Í¶÷-¸ú";"1419632962910";"0.38";"0";"0";"0"
"63";"âõ&aaJ’¢Í¶÷-¸ú";"1419632991161";"0.38";"0";"0";"0"
"64";"âõ&aaJ’¢Í¶÷-¸ú";"1419633013446";"0.38";"0";"0";"0"
"65";"âõ&aaJ’¢Í¶÷-¸ú";"1419633105754";"0.38";"0";"0";"0"
"66";"âõ&aaJ’¢Í¶÷-¸ú";"1419633143067";"0.38";"0";"0";"0"
"67";"âõ&aaJ’¢Í¶÷-¸ú";"1419633229490";"0.38";"0";"0";"0"
"68";"âõ&aaJ’¢Í¶÷-¸ú";"1419633304079";"0.38";"0";"0";"0"
"69";"âõ&aaJ’¢Í¶÷-¸ú";"1419633346237";"0.37";"0";"0";"0"
"70";"âõ&aaJ’¢Í¶÷-¸ú";"1419633367273";"0.37";"0";"0";"0"
"71";"âõ&aaJ’¢Í¶÷-¸ú";"1419633409363";"0.37";"0";"0";"0"
"72";"âõ&aaJ’¢Í¶÷-¸ú";"1419633430426";"0.37";"0";"0";"0"
"73";"âõ&aaJ’¢Í¶÷-¸ú";"1419633472491";"0.37";"0";"0";"0"
"74";"âõ&aaJ’¢Í¶÷-¸ú";"1419633493523";"0.37";"0";"0";"0"
"75";"âõ&aaJ’¢Í¶÷-¸ú";"1419633514579";"0.37";"0";"0";"0"
"76";"âõ&aaJ’¢Í¶÷-¸ú";"1419633556634";"0.37";"0";"0";"0"
"77";"âõ&aaJ’¢Í¶÷-¸ú";"1419633577668";"0.37";"0";"0";"0"
"78";"âõ&aaJ’¢Í¶÷-¸ú";"1419633619761";"0.37";"0";"0";"0"
"79";"âõ&aaJ’¢Í¶÷-¸ú";"1419633640758";"0.37";"0";"0";"0"
"80";"âõ&aaJ’¢Í¶÷-¸ú";"1419633682813";"0.37";"0";"0";"0"
"81";"âõ&aaJ’¢Í¶÷-¸ú";"1419633703827";"0.37";"0";"0";"0"
"82";"âõ&aaJ’¢Í¶÷-¸ú";"1419633724842";"0.37";"0";"0";"0"
"83";"âõ&aaJ’¢Í¶÷-¸ú";"1419633766882";"0.36";"0";"0";"0"
"84";"âõ&aaJ’¢Í¶÷-¸ú";"1419633787873";"0.36";"0";"0";"0"
"85";"âõ&aaJ’¢Í¶÷-¸ú";"1419633829905";"0.36";"0";"0";"0"
"86";"âõ&aaJ’¢Í¶÷-¸ú";"1419633850928";"0.36";"0";"0";"0"
"87";"âõ&aaJ’¢Í¶÷-¸ú";"1419633893007";"0.36";"0";"0";"0"
"88";"âõ&aaJ’¢Í¶÷-¸ú";"1419633914029";"0.36";"0";"0";"0"
"89";"âõ&aaJ’¢Í¶÷-¸ú";"1419633935037";"0.36";"0";"0";"0"
"90";"âõ&aaJ’¢Í¶÷-¸ú";"1419633977097";"0.36";"0";"0";"0"
"91";"âõ&aaJ’¢Í¶÷-¸ú";"1419633998120";"0.36";"0";"0";"0"
"92";"âõ&aaJ’¢Í¶÷-¸ú";"1419634040227";"0.36";"0";"0";"0"
"93";"âõ&aaJ’¢Í¶÷-¸ú";"1419634061255";"0.36";"0";"0";"0"
"94";"âõ&aaJ’¢Í¶÷-¸ú";"1419634103307";"0.36";"0";"0";"0"
"95";"âõ&aaJ’¢Í¶÷-¸ú";"1419634124339";"0.36";"0";"0";"0"
"96";"âõ&aaJ’¢Í¶÷-¸ú";"1419634146583";"0.36";"0";"0";"0"
"97";"âõ&aaJ’¢Í¶÷-¸ú";"1419634176623";"0.36";"0";"0";"0"
"98";"âõ&aaJ’¢Í¶÷-¸ú";"1419634206675";"0.36";"0";"0";"0"
"99";"âõ&aaJ’¢Í¶÷-¸ú";"1419634236705";"0.36";"0";"0";"0"
"100";"âõ&aaJ’¢Í¶÷-¸ú";"1419634266795";"0.36";"0";"0";"0"
"101";"âõ&aaJ’¢Í¶÷-¸ú";"1419634296762";"0.36";"0";"0";"0"
"102";"âõ&aaJ’¢Í¶÷-¸ú";"1419634326798";"0.36";"0";"0";"0"
"103";"âõ&aaJ’¢Í¶÷-¸ú";"1419634356877";"0.36";"0";"0";"0"
"104";"âõ&aaJ’¢Í¶÷-¸ú";"1419634386853";"0.36";"0";"0";"0"
"105";"âõ&aaJ’¢Í¶÷-¸ú";"1419634416895";"0.36";"0";"0";"0"
"106";"âõ&aaJ’¢Í¶÷-¸ú";"1419634446941";"0.36";"0";"0";"0"
"107";"âõ&aaJ’¢Í¶÷-¸ú";"1419634476989";"0.36";"0";"0";"0"
"108";"âõ&aaJ’¢Í¶÷-¸ú";"1419634507058";"0.36";"0";"0";"0"
"109";"âõ&aaJ’¢Í¶÷-¸ú";"1419634537079";"0.36";"0";"0";"0"
"110";"âõ&aaJ’¢Í¶÷-¸ú";"1419634567095";"0.36";"0";"0";"0"
"111";"âõ&aaJ’¢Í¶÷-¸ú";"1419634597164";"0.36";"0";"0";"0"
"112";"âõ&aaJ’¢Í¶÷-¸ú";"1419634627198";"0.36";"0";"0";"0"
"113";"âõ&aaJ’¢Í¶÷-¸ú";"1419634657291";"0.36";"0";"0";"0"
"114";"âõ&aaJ’¢Í¶÷-¸ú";"1419634687299";"0.36";"0";"0";"0"
"115";"âõ&aaJ’¢Í¶÷-¸ú";"1419634717339";"0.35";"0";"0";"0"
"116";"âõ&aaJ’¢Í¶÷-¸ú";"1419634747370";"0.35";"0";"0";"0"
"117";"âõ&aaJ’¢Í¶÷-¸ú";"1419634775392";"0.35";"0";"0";"0"
"118";"âõ&aaJ’¢Í¶÷-¸ú";"1419634805430";"0.35";"0";"0";"0"
"119";"âõ&aaJ’¢Í¶÷-¸ú";"1419634835403";"0.35";"0";"0";"0"
"120";"âõ&aaJ’¢Í¶÷-¸ú";"1419634865418";"0.35";"0";"0";"0"
