;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
36;•µwF2G9 é½FP7P;1.41967E+12;25.6496;09:57:02
37;•µwF2G9 é½FP7P;1.41967E+12;25.0625;09:57:32
38;•µwF2G9 é½FP7P;1.41967E+12;25.2811;09:58:02
39;•µwF2G9 é½FP7P;1.41967E+12;25.8311;09:58:32
40;•µwF2G9 é½FP7P;1.41967E+12;26.1819;09:59:02
41;•µwF2G9 é½FP7P;1.41967E+12;26.369;09:59:32
42;•µwF2G9 é½FP7P;1.41967E+12;26.5924;10:00:03
43;•µwF2G9 é½FP7P;1.41967E+12;25.7855;10:00:33
44;•µwF2G9 é½FP7P;1.41967E+12;25.4664;10:01:03
45;•µwF2G9 é½FP7P;1.41967E+12;25.3332;10:01:33
46;•µwF2G9 é½FP7P;1.41967E+12;25.7879;10:02:03
47;•µwF2G9 é½FP7P;1.41967E+12;26.3342;10:02:33
48;•µwF2G9 é½FP7P;1.41967E+12;26.5175;10:03:03
49;•µwF2G9 é½FP7P;1.41967E+12;26.7936;10:03:33
50;•µwF2G9 é½FP7P;1.41967E+12;27.0555;10:04:03
51;•µwF2G9 é½FP7P;1.41967E+12;27.0306;10:04:33
52;•µwF2G9 é½FP7P;1.41967E+12;27.0699;10:05:03
53;•µwF2G9 é½FP7P;1.41967E+12;27.4558;10:05:33
54;•µwF2G9 é½FP7P;1.41967E+12;27.9236;10:06:03
55;•µwF2G9 é½FP7P;1.41967E+12;28.1018;10:06:33
56;•µwF2G9 é½FP7P;1.41967E+12;27.7981;10:07:03
57;•µwF2G9 é½FP7P;1.41967E+12;27.8133;10:07:33
58;•µwF2G9 é½FP7P;1.41967E+12;27.9101;10:08:03
59;•µwF2G9 é½FP7P;1.41967E+12;28.0106;10:08:33
60;•µwF2G9 é½FP7P;1.41967E+12;28.074;10:09:03
61;•µwF2G9 é½FP7P;1.41967E+12;28.2254;10:09:33
62;•µwF2G9 é½FP7P;1.41968E+12;28.2832;10:10:03
63;•µwF2G9 é½FP7P;1.41968E+12;28.5589;10:10:33
64;•µwF2G9 é½FP7P;1.41968E+12;28.5858;10:11:03
65;•µwF2G9 é½FP7P;1.41968E+12;28.4356;10:11:33
66;•µwF2G9 é½FP7P;1.41968E+12;29.1612;10:43:04
67;•µwF2G9 é½FP7P;1.41968E+12;29.2338;10:43:34
68;•µwF2G9 é½FP7P;1.41968E+12;29.3361;10:44:04
69;•µwF2G9 é½FP7P;1.41968E+12;29.269;10:44:34
70;•µwF2G9 é½FP7P;1.41968E+12;29.4856;10:45:04
71;•µwF2G9 é½FP7P;1.41968E+12;29.594;10:45:34
72;•µwF2G9 é½FP7P;1.41968E+12;29.6136;10:46:04
73;•µwF2G9 é½FP7P;1.41968E+12;29.5461;10:46:34
74;•µwF2G9 é½FP7P;1.41968E+12;29.6507;10:47:04
75;•µwF2G9 é½FP7P;1.41968E+12;29.6152;10:47:34
